corpus_name,target_child_name,target_child_age,target_child_sex,gloss,valid,about_child,about_female,about_male,unclear,id,corpus_id,collection_id,speaker_id,transcript_id
Providence,Lily,18.5917575309555,female,pretty neat huh,0,0,0,0,0,17447175,336,21,23497,43322
Providence,Lily,28.0662847286392,female,it's pretty cold up in Canada,0,0,0,0,0,17448537,336,21,23497,43347
Providence,Lily,27.1648288465882,female,and pretty soon Ronnie is gonna have a new baby to,0,0,0,0,0,17448755,336,21,23497,43345
Providence,Lily,23.2304564775457,female,mm yeah the n o word we pretty much hear that constant,0,0,0,0,0,17449626,336,21,23497,43332
Providence,Lily,28.2962689172262,female,she has a very pretty voice was she singing,1,0,1,0,0,17450704,336,21,23497,43348
Providence,Lily,28.2962689172262,female,she stared at the image of Ariel and Flounder in her crystal ball this pretty little daughter of his may be the key to Tritan's undoing she said,1,0,1,0,0,17450827,336,21,23497,43348
Providence,Lily,28.2962689172262,female,but meanwhile Ursula hatched a plan to keep Eric from falling in love with Ariel she turned herself into a pretty girl named,1,0,1,0,0,17451043,336,21,23497,43348
Providence,Lily,31.0006365633791,female,right here on your pretty dress,1,0,1,0,0,17452102,336,21,23497,43358
Providence,Lily,28.5262531058133,female,it is a very very pretty day,1,0,0,0,0,17452265,336,21,23497,43349
Providence,Lily,31.5263147087209,female,with a pretty color like pink,1,0,0,0,0,17453027,336,21,23497,43360
Providence,Lily,30.7562783630054,female,aw Franklin's pretty sad,0,0,0,0,0,17453971,336,21,23497,43357
Providence,Lily,31.5263147087209,female,that's pretty neat,0,0,0,0,0,17455472,336,21,23497,43360
Providence,Lily,30.3948746380829,female,whoa xxx xxx what do you think we should get for Ronnie's new baby think we should buy a pretty outfit for her whaddya think,1,0,1,0,0,17455576,336,21,23497,43356
Providence,Lily,30.3948746380829,female,well the red one I think we've pretty much lost for good the yellow one let me just go throw this out Sweetie Pie,0,0,0,0,0,17456575,336,21,23497,43356
Providence,Lily,31.9205733177273,female,pretty nice,0,0,0,0,0,17456601,336,21,23497,43362
Providence,Lily,31.9205733177273,female,oh a butterfly how pretty that's called a monarch butterfly,1,0,0,0,0,17457161,336,21,23497,43362
Providence,Lily,31.9205733177273,female,I'm not sure what kind of butterfly it is but it's pretty huh,1,0,0,0,0,17457381,336,21,23497,43362
Providence,Lily,31.9205733177273,female,oh how pretty,1,0,0,0,1,17457879,336,21,23497,43362
Providence,Lily,29.8548224809544,female,that looks pretty good right,0,0,0,0,0,17458227,336,21,23497,43353
Providence,Lily,31.9205733177273,female,xxx aw look at the pretty paper daisies you can make,1,0,0,0,0,17459430,336,21,23497,43362
Providence,Lily,31.9205733177273,female,yeah but this would be a pretty thing to make one day,1,0,0,0,0,17459469,336,21,23497,43362
Providence,Lily,31.9205733177273,female,looks pretty snazzy,0,0,0,0,0,17459542,336,21,23497,43362
Providence,Lily,30.7562783630054,female,whoever it is must be pretty brave to live there says Hilda,0,0,0,0,0,17459567,336,21,23497,43357
Providence,Lily,29.8548224809544,female,but you're pretty big,0,0,0,0,0,17459941,336,21,23497,43353
Providence,Lily,33.1320971683197,female,that's pretty nice,0,0,0,0,0,17460291,336,21,23497,43366
Providence,Lily,31.9205733177273,female,oh look at all these eggs that you can decorate look how pretty these are,1,0,0,0,0,17460591,336,21,23497,43362
Providence,Lily,28.9205117148196,female,that's pretty funny,0,0,0,0,0,17460798,336,21,23497,43350
Providence,Lily,33.1320971683197,female,that's pretty good right xxx,0,0,0,0,0,17461327,336,21,23497,43366
Providence,Lily,32.4277705907719,female,oh how pretty,1,0,0,0,1,17463893,336,21,23497,43364
Providence,Lily,26.4933571531243,female,very pretty,1,0,0,0,1,17464420,336,21,23497,43343
Providence,Lily,31.9205733177273,female,that's pretty neat,0,0,0,0,0,17464459,336,21,23497,43362
Providence,Lily,31.9205733177273,female,very pretty,1,0,0,0,1,17464648,336,21,23497,43362
Providence,Lily,33.1320971683197,female,wow that's pretty neat,0,0,0,0,0,17466827,336,21,23497,43366
Providence,Lily,33.5920655454937,female,these are pretty neat,0,0,0,0,0,17467233,336,21,23497,43368
Providence,Lily,33.5920655454937,female,xxx that's pretty neat,0,0,0,0,0,17467322,336,21,23497,43368
Providence,Lily,33.5920655454937,female,and oh yes there's the pirate ship and the construction site that's pretty neat too isn't it,0,0,0,0,0,17467481,336,21,23497,43368
Providence,Lily,30.7562783630054,female,that's a pretty big Valentine,0,0,0,0,0,17468303,336,21,23497,43357
Providence,Lily,34.2635372389577,female,that's why she has such a pretty voice,1,0,1,0,0,17470586,336,21,23497,43370
Providence,Lily,31.6905891291402,female,that's a pretty place called Central park,1,0,0,0,0,17470735,336,21,23497,43361
Providence,Lily,27.5590874555946,female,that's pretty nice,0,0,0,0,0,17471138,336,21,23497,43346
Providence,Lily,34.2635372389577,female,but it's it's feeling pretty good right now,0,0,0,0,0,17471305,336,21,23497,43370
Providence,Lily,31.6905891291402,female,xxx that's pretty silly,0,0,0,0,0,17471611,336,21,23497,43361
Providence,Lily,33.7563399659131,female,do you think this is a pretty color Honey,1,0,0,0,0,17473108,336,21,23497,43369
Providence,Lily,33.7563399659131,female,do you think this is a pretty color,1,0,0,0,0,17473174,336,21,23497,43369
Providence,Lily,33.7563399659131,female,that is pretty that red,1,0,0,0,0,17473261,336,21,23497,43369
Providence,Lily,33.7563399659131,female,that's pretty yeah,1,0,0,0,1,17473321,336,21,23497,43369
Providence,Lily,33.7563399659131,female,wow that's pretty huh,1,0,0,0,1,17473474,336,21,23497,43369
Providence,Lily,33.7563399659131,female,that is a pretty color,1,0,0,0,0,17473643,336,21,23497,43369
Providence,Lily,33.7563399659131,female,these are pretty too,1,0,0,0,1,17473656,336,21,23497,43369
Providence,Lily,34.2635372389577,female,pretty cute,0,0,0,0,0,17474149,336,21,23497,43370
Providence,Lily,32.6248998952751,female,that's pretty silly,0,0,0,0,0,17474458,336,21,23497,43365
Providence,Lily,31.6905891291402,female,wow a pretty new bag look at all the stuff you can fit in there huh,0,0,0,0,0,17475942,336,21,23497,43361
Providence,Lily,32.6248998952751,female,Pocahontas has pretty xxx black hair doesn't she,1,0,1,0,0,17476680,336,21,23497,43365
Providence,Lily,32.6248998952751,female,that is so pretty,1,0,0,0,1,17478748,336,21,23497,43365
Providence,Lily,29.1977247992772,female,what are you doing there's your little tushie and you're playing in the bathtub in your little swimming pool and you're absolutely naked that pretty silly xxx,0,0,0,0,0,17478803,336,21,23497,43351
Providence,Lily,29.1977247992772,female,oh he's gonna ask someone if he can use that apple car that's nice that's pretty good manners for an elephant,0,0,0,0,0,17479544,336,21,23497,43351
Providence,Lily,33.296371588739,female,but it's pretty it has a little purple it has a little blue sparkly center,1,0,0,0,1,17479612,336,21,23497,43367
Providence,Lily,33.296371588739,female,that's pretty neat,0,0,0,0,0,17481365,336,21,23497,43367
Providence,Lily,32.6248998952751,female,because we have your new pretty sheets your pink and purple and green sheets won't that be nice,1,0,1,0,0,17481854,336,21,23497,43365
Providence,Lily,30.132035565412,female,sure is pretty said flounder,1,0,0,0,1,17482697,336,21,23497,43354
Providence,Lily,34.9206349206349,female,that was over a year ago you were pretty little,0,0,0,0,0,17487812,336,21,23497,43372
Providence,Lily,33.7563399659131,female,yeah she's wearing a very pretty white dress,1,0,1,0,0,17489078,336,21,23497,43369
Providence,Lily,32.1977864021848,female,oh you know what they look pretty good to me today,0,0,0,0,0,17498433,336,21,23497,43363
Weist,Matt,28.9205117148196,male,oh fish now that's pretty cool,0,0,0,0,0,2553685,74,2,3997,9865
Weist,Matt,27.5590874555946,male,they actually did have a_lot of toys there at the hair dresser place they had tons of them it was pretty cool,0,0,0,0,0,2553779,74,2,3997,9861
Weist,Matt,28.9205117148196,male,that's a pretty loud noise,0,0,0,0,0,2553903,74,2,3997,9865
Weist,Matt,28.9205117148196,male,wow now that's pretty cool they've got all kinds of stuff in here,0,0,0,0,0,2554230,74,2,3997,9865
Weist,Matt,28.9205117148196,male,it's pretty loud now,0,0,0,0,0,2555684,74,2,3997,9865
Weist,Matt,28.9205117148196,male,it's pretty loud though,0,0,0,0,0,2555697,74,2,3997,9865
Weist,Matt,29.5919834082835,male,a cage I didn't even know he knew that word cage that's pretty good,0,0,0,0,0,2556743,74,2,3997,9868
Weist,Matt,28.9205117148196,male,how about this guy he's still doing actually pretty good,0,0,0,0,0,2557194,74,2,3997,9865
Weist,Matt,27.5590874555946,male,balloon yeah it's pretty sad right now isn't it,0,0,0,0,0,2557794,74,2,3997,9861
Weist,Matt,29.3291443356126,male,he got a couple little scratches he didn't like it we were pretty upset we felt bad for him,0,0,0,0,0,2558105,74,2,3997,9867
Weist,Matt,27.7562167600977,male,look at this isn't this pretty how the Play_Doh came out we mixed together the purple and the green isn't that pretty,2,0,0,0,0,2560638,74,2,3997,9862
Weist,Matt,30.3620197539991,male,is that pretty big,0,0,0,0,0,2560651,74,2,3997,9869
Weist,Matt,31.2306207519662,male,that's pretty cool,0,0,0,0,0,2562180,74,2,3997,9870
Weist,Matt,32.6248998952751,male,it's still pretty tricky to get them all there,0,0,0,0,0,2576844,74,2,3997,9873
Providence,Naima,15.3945666235446,female,shoulda heard that xxx pretty loud if hers is working,0,0,0,0,0,17503750,336,21,23511,43398
Providence,Naima,12.4602147888047,female,pear is usually pretty yummy,0,0,0,0,0,17505486,336,21,23511,43391
Providence,Naima,16.3288773896795,female,that's pretty noisy,0,0,0,0,0,17512076,336,21,23511,43401
Providence,Naima,19.5589231811742,female,right still there's a pretty what,1,0,0,0,1,17525384,336,21,23511,43411
Providence,Naima,16.3288773896795,female,look at the pretty flowers,1,0,0,0,0,17527283,336,21,23511,43401
Providence,Naima,19.3289389925871,female,pretty much the first time I heard that,0,0,0,0,0,17528197,336,21,23511,43412
Providence,Naima,18.1317891537814,female,shh Kim keeps quiet and still there's a pretty bird in the yard there's the bird,1,0,0,0,0,17535425,336,21,23511,43407
Providence,Naima,20.0332655701349,female,those pieces can get pretty slippery you right,0,0,0,0,0,17537645,336,21,23511,43414
Providence,Naima,21.8218033224502,female,that's pretty neat,0,0,0,0,0,17551081,336,21,23511,43423
Providence,Naima,22.8875336249204,female,eat well my pretty chicken he cried get nice and fat for my,1,0,0,0,0,17551765,336,21,23511,43426
Providence,Naima,22.8875336249204,female,eat well my pretty chicken he cried,1,0,0,0,0,17551846,336,21,23511,43426
Providence,Naima,22.8875336249204,female,he's pretty devious isn'e,0,0,0,0,0,17551884,336,21,23511,43426
Providence,Naima,22.8875336249204,female,eat well my pretty chicken he cried,1,0,0,0,0,17551929,336,21,23511,43426
Providence,Naima,22.8875336249204,female,eat well my pretty chicken,1,0,0,0,0,17553242,336,21,23511,43426
Providence,Naima,22.8875336249204,female,eat well my pretty chicken he cried get,1,0,0,0,0,17553377,336,21,23511,43426
Providence,Naima,23.2304564775457,female,yeah that's a pretty silly picture,0,0,0,0,0,17558756,336,21,23511,43427
Providence,Naima,26.0662436600341,female,you're having a pretty good breakfast,0,0,0,0,0,17566863,336,21,23511,43438
Providence,Naima,29.493418756032,female,it looks pretty stable,0,0,0,0,0,17569994,336,21,23511,43450
Providence,Naima,27.5262325715107,female,you're pretty scary for a bear,0,0,0,0,0,17571709,336,21,23511,43442
Providence,Naima,27.7890716441816,female,I think you're doing a pretty good job actually,0,0,0,0,0,17573260,336,21,23511,43443
Providence,Naima,30.3620197539991,female,pretty dry,0,0,0,0,0,17574432,336,21,23511,43455
Providence,Naima,29.4605638719481,female,it's a pretty big tower though,0,0,0,0,0,17575302,336,21,23511,43449
Providence,Naima,29.8876773650383,female,that's pretty funny,0,0,0,0,0,17578905,336,21,23511,43454
Providence,Naima,29.8876773650383,female,that's pretty funny Naima,0,0,0,0,0,17578927,336,21,23511,43454
Providence,Naima,29.5591285241997,female,that's pretty nutty,0,0,0,0,0,17580972,336,21,23511,43451
Providence,Naima,24.1319123595967,female,that's a pretty good view of the couch,0,0,0,0,0,17583025,336,21,23511,43432
Providence,Naima,29.8876773650383,female,this color red is very pretty,1,0,0,0,0,17584925,336,21,23511,43454
Providence,Naima,29.8876773650383,female,sounds pretty unpleasant to me,0,0,0,0,0,17586875,336,21,23511,43454
Providence,Naima,29.5591285241997,female,no that was a pretty wet diaper,0,0,0,0,0,17587994,336,21,23511,43451
Providence,Naima,31.6577342450564,female,that's pretty sick for a bear,0,0,0,0,0,17590276,336,21,23511,43459
Providence,Naima,34.0335530503706,female,oh that looks pretty safe,0,0,0,0,0,17598814,336,21,23511,43465
Providence,Naima,33.5592106614099,female,it looks pretty cozy in that piece of ice,0,0,0,0,0,17598853,336,21,23511,43463
Providence,Naima,34.0335530503706,female,that's a pretty hard one,0,0,0,0,0,17601420,336,21,23511,43465
Providence,Naima,35.7563810345182,female,that's pretty late for small child of a bear,0,0,0,0,0,17601833,336,21,23511,43471
Providence,Naima,35.7563810345182,female,which is pretty good,0,0,0,0,0,17607317,336,21,23511,43471
Providence,Naima,28.8876568307357,female,those are kinda big pieces so you wanna chew them pretty well okay,0,0,0,0,0,17608368,336,21,23511,43447
Providence,Naima,33.7563399659131,female,she's pretty old to be in nursery school,0,0,0,0,0,17610324,336,21,23511,43464
Providence,Naima,28.8876568307357,female,hm it's pretty hot actually,0,0,0,0,0,17610543,336,21,23511,43447
Gleason,Nanette,26.1976631963695,female,no she's pretty good about saying she's xxx fool around now,0,0,0,0,0,1003414,49,2,2611,4935
Gleason,Nanette,25.1319328938993,female,that's pretty cheap for a thing of mustard,0,0,0,0,0,1041053,49,2,2611,4981
Gleason,Patricia,29.9862420172899,female,Usher that's a pretty funny looking glove you've got there,0,0,0,0,0,1005197,49,2,2624,4938
McCune,Rick,17.0003490831434,male,oh how pretty,1,0,0,0,1,2487835,73,2,3960,9739
McCune,Rick,17.0003490831434,male,how pretty,1,0,0,0,1,2488415,73,2,3960,9739
McCune,Rick,19.0003901517485,male,you're pretty strong,0,0,0,0,0,2489343,73,2,3960,9740
McCune,Rick,22.0004517546562,male,how pretty,1,0,0,0,1,2490645,73,2,3960,9744
McCune,Rick,21.0004312203536,male,you look so pretty,1,1,0,1,0,2499492,73,2,3960,9743
VanHouten,Robert,28.0005749604715,male,make pretty designs,1,0,0,0,0,2107169,65,2,3549,8013
VanHouten,Sarah,28.0005749604715,female,make a pretty necklace,1,0,0,0,0,2108292,65,2,3583,8012
VanHouten,Tommy,28.0005749604715,male,how pretty,1,0,0,0,1,2109575,65,2,3601,8011
VanHouten,Tommy,28.0005749604715,male,how pretty,1,0,0,0,1,2109602,65,2,3601,8011
Gleason,Victor,28.4933982217294,male,I still don't want some no I usu I'm pretty consistent I will give you a no on a popsicle almost any day of the week,0,0,0,0,0,1014603,49,2,2648,4940
Providence,Violet,14.0002874802357,female,you look so pretty,1,1,1,0,0,17602819,336,21,23523,43477
Providence,Violet,14.0002874802357,female,you look pretty girl,1,1,1,0,0,17602820,336,21,23523,43477
Providence,Violet,14.0002874802357,female,it's a pretty girl,1,0,1,0,0,17602824,336,21,23523,43477
Providence,Violet,14.0002874802357,female,oh it's a pretty pretty it's a pretty pretty jewelry,4,0,0,0,0,17602939,336,21,23523,43477
Providence,Violet,14.0002874802357,female,oh so pretty,1,0,0,0,1,17602943,336,21,23523,43477
Providence,Violet,14.0002874802357,female,your pretty pretty,2,2,2,0,0,17602944,336,21,23523,43477
Providence,Violet,15.8545350007187,female,and let's see the really ha uh and there's where she makes a pretty spider web,1,0,0,0,0,17605024,336,21,23523,43481
Providence,Violet,14.4602558574098,female,huh look at the pretty pretty snowflakes,2,0,0,0,0,17605066,336,21,23523,43479
Providence,Violet,14.4602558574098,female,two shoes new shoes pretty and white,1,0,0,0,0,17605837,336,21,23523,43479
Providence,Violet,16.2303127374279,female,oh is that pretty now we gotta figure this out,1,0,0,0,0,17608202,336,21,23523,43482
Providence,Violet,16.6574262305181,female,here's her pretty dress,1,0,1,0,0,17609080,336,21,23523,43483
Providence,Violet,16.2303127374279,female,where's your pretty belly,1,1,1,0,0,17609376,336,21,23523,43482
Providence,Violet,16.2303127374279,female,where's your pretty,1,1,1,0,0,17609380,336,21,23523,43482
Providence,Violet,17.6574467648206,female,that's okay it's a pretty one,1,0,0,0,1,17612300,336,21,23523,43484
Providence,Violet,18.5917575309555,female,the pretty baby,1,0,0,0,1,17612926,336,21,23523,43487
Providence,Violet,18.5917575309555,female,that the pretty girl,1,0,1,0,0,17612932,336,21,23523,43487
Providence,Violet,19.1318096880839,female,look at this pretty one you get to wear,1,0,0,0,0,17613176,336,21,23523,43488
Providence,Violet,17.6574467648206,female,oh it's so pretty,1,0,0,0,1,17613263,336,21,23523,43484
Providence,Violet,18.5917575309555,female,pretty pretty flower,2,0,0,0,0,17613797,336,21,23523,43487
Providence,Violet,21.8218033224502,female,xxx xxx xxx you're a pretty girl,1,1,1,0,0,17618237,336,21,23523,43494
Providence,Violet,19.7231976015935,female,that's a pretty,1,0,0,0,1,17619509,336,21,23523,43489
Providence,Violet,19.7231976015935,female,it's pretty Violet,1,0,0,0,0,17619524,336,21,23523,43489
Providence,Violet,22.8875336249204,female,what a pretty butterfly huh,1,0,0,0,0,17620032,336,21,23523,43495
Providence,Violet,22.3947103636625,female,mm ya like that pretty princess one,1,0,1,0,0,17622410,336,21,23523,43493
Providence,Violet,23.9204090433068,female,with her pretty flower pots,1,0,0,0,0,17623937,336,21,23523,43497
Providence,Violet,25.3290621984024,female,is that pretty kitty,1,0,0,0,0,17624460,336,21,23523,43500
Providence,Violet,22.8875336249204,female,who painted these pretty toes,1,0,0,0,0,17627014,336,21,23523,43495
Providence,Violet,23.9204090433068,female,with her pretty flower pots,1,0,0,0,0,17628238,336,21,23523,43497
Providence,Violet,20.723218135896,female,it's a pretty bird,1,0,0,0,0,17628405,336,21,23523,43491
Providence,Violet,24.8875746935255,female,it's such pretty hair,1,0,0,0,0,17628702,336,21,23523,43499
Providence,Violet,23.4932955502166,female,okay let's put this pretty orange,1,0,0,0,0,17629721,336,21,23523,43496
Providence,Violet,20.1646851064704,female,let's make her wear the pretty skirt,1,0,1,0,0,17630742,336,21,23523,43490
Providence,Violet,20.1646851064704,female,you made a pretty house,1,0,0,0,0,17632966,336,21,23523,43490
Providence,Violet,20.1646851064704,female,a pretty house yeah,1,0,0,0,0,17632997,336,21,23523,43490
Providence,Violet,20.1646851064704,female,make another pretty house,1,0,0,0,0,17633324,336,21,23523,43490
Providence,Violet,20.1646851064704,female,pretty house,1,0,0,0,0,17633386,336,21,23523,43490
Providence,Violet,20.1646851064704,female,oh it's a very pretty house xxx,1,0,0,0,0,17633449,336,21,23523,43490
Providence,Violet,20.1646851064704,female,very pretty house,1,0,0,0,0,17633469,336,21,23523,43490
Providence,Violet,20.1646851064704,female,well I'm glad you made a pretty house,1,0,0,0,0,17633593,336,21,23523,43490
Providence,Violet,23.4932955502166,female,that's pretty good,0,0,0,0,0,17634840,336,21,23523,43496
Providence,Violet,24.4276063163515,female,pretty mask,1,0,0,0,0,17635023,336,21,23523,43498
Providence,Violet,17.098913735395,female,little goldfish hide so well put them in this pretty shell,1,0,0,0,0,17635866,336,21,23523,43485
Providence,Violet,17.098913735395,female,and a pretty necklace,1,0,0,0,0,17637108,336,21,23523,43485
Providence,Violet,26.3619376167888,female,do you wanna wear a pretty christmas dress,1,0,1,0,0,17639083,336,21,23523,43502
Providence,Violet,33.2635167046551,female,here's the pretty dress,1,0,0,0,0,17642174,336,21,23523,43515
Providence,Violet,33.2635167046551,female,hm whose pretty undies are these ones,1,0,0,0,0,17642484,336,21,23523,43515
Providence,Violet,27.6247972237623,female,pretty huh,1,0,0,0,1,17643277,336,21,23523,43505
Providence,Violet,27.1648288465882,female,pretty cool though huh,0,0,0,0,0,17643827,336,21,23523,43503
Providence,Violet,24.4276063163515,female,xxx pretty red hair,1,0,0,0,0,17644431,336,21,23523,43498
Providence,Violet,25.6247561551572,female,ooh pretty star,1,0,0,0,0,17646449,336,21,23523,43501
Providence,Violet,24.4276063163515,female,that's pretty good,0,0,0,0,0,17646526,336,21,23523,43498
Providence,Violet,29.8876773650383,female,see pretty huh,1,0,0,0,1,17648456,336,21,23523,43508
Providence,Violet,29.8876773650383,female,pretty huh,1,0,0,0,1,17653445,336,21,23523,43508
Providence,Violet,29.493418756032,female,it's pretty huh,1,0,0,0,1,17658060,336,21,23523,43507
Providence,Violet,32.6248998952751,female,I think I'm pretty open let me just check,0,0,0,0,0,17660423,336,21,23523,43514
Providence,Violet,34.9206349206349,female,it came out pretty good huh,0,0,0,0,0,17662490,336,21,23523,43518
Providence,Violet,32.2306412862687,female,that's a pretty one huh,1,0,0,0,1,17670892,336,21,23523,43513
Providence,Violet,34.0664079344545,female,pretty good huh,0,0,0,0,0,17672440,336,21,23523,43516
Providence,Violet,34.0664079344545,female,pretty cool huh,0,0,0,0,0,17675287,336,21,23523,43516
Gleason,William,26.5262120372082,male,very pretty isn't it,1,0,0,0,1,1061552,49,2,2630,4990
Providence,William,16.8874104191051,male,it's pretty isn't it,1,0,0,0,1,17660941,336,21,23532,43530
Providence,William,23.0004722889587,male,oh I see you got the raisins that was pretty good,0,0,0,0,0,17666715,336,21,23532,43541
Providence,William,23.0004722889587,male,that was pretty good William,0,0,0,0,0,17666718,336,21,23532,43541
Providence,William,18.6246124150393,male,you know just by looking at the picture that's pretty good William,0,0,0,0,0,17673548,336,21,23532,43533
Providence,William,21.3946898293599,male,it's so pretty,1,0,0,0,1,17674968,336,21,23532,43539
Providence,William,21.3946898293599,male,it's very pretty it's very nice,1,0,0,0,1,17675108,336,21,23532,43539
Providence,William,16.3945871578472,male,this is pretty permanent this one I usually just keep up but,0,0,0,0,0,17678647,336,21,23532,43531
Providence,William,23.4932955502166,male,that's pretty good no,0,0,0,0,0,17680883,336,21,23532,43543
Providence,William,20.0661204542188,male,that's pretty good though,0,0,0,0,0,17681478,336,21,23532,43536
Providence,William,23.4932955502166,male,he's pretty,1,0,0,1,0,17682173,336,21,23532,43543
Providence,William,26.6904864576275,male,xxx pretty good,0,0,0,0,0,17689582,336,21,23532,43549
Providence,William,26.6904864576275,male,yeah that's pretty interesting,0,0,0,0,0,17692726,336,21,23532,43549
Providence,William,29.953387133206,male,look at this pretty picture should we put this up on the refrigerator,1,0,0,0,0,17700450,336,21,23532,43556
Providence,William,31.8548635495595,male,alright I think I think we have a pretty clean table,0,0,0,0,0,17718026,336,21,23532,43560
Providence,William,27.230538614756,male,yeah the tree's a pretty tree isn't it,1,0,0,0,0,17740194,336,21,23532,43550